-0.12169786542654037,0.27203208208084106,-1.1719313859939575,-0.12169786542654037,0.27203208208084106,-1.1719313859939575
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
183.7037353515625,142.7490997314453,2.4657537937164307,232.1320343017578,162.10800170898438,12.993589401245117
